Mouse ID,Drug Regimen,Sex,Age_months,Weight (g)
l691,Stelasyn,Male,9,17.7
l718,Stelasyn,Male,24,16.0
l967,Stelasyn,Male,14,27.3
m160,Stelasyn,Female,16,21.4
m199,Stelasyn,Female,6,20.8
m470,Stelasyn,Male,18,15.8
m710,Stelasyn,Female,19,26.5
m787,Stelasyn,Male,7,16.6
n294,Stelasyn,Male,3,20.0
n325,Stelasyn,Female,2,20.1
n578,Zoniferol,Male,5,18.9
n597,Zoniferol,Female,15,21.6
n697,Zoniferol,Male,10,15.4
n710,Zoniferol,Male,16,26.8
n773,Zoniferol,Female,9,18.4
o223,Zoniferol,Male,22,26.4
o355,Zoniferol,Male,5,16.8
o423,Zoniferol,Male,11,24.8
o488,Zoniferol,Female,24,21.8
o629,Zoniferol,Female,12,24.8
o641,Zoniferol,Male,10,20.5
o649,Zoniferol,Female,23,20.3
o664,Zoniferol,Female,15,15.7
o703,Zoniferol,Male,5,23.6
p119,Zoniferol,Male,22,26.4
p258,Zoniferol,Male,21,27.1
p318,Zoniferol,Male,4,20.2
p319,Zoniferol,Female,17,22.3
p357,Zoniferol,Male,13,17.8
p505,Zoniferol,Female,22,22.7
p926,Zoniferol,Female,23,22.1
p935,Zoniferol,Male,17,22.1
q100,Zoniferol,Male,24,23.4
q108,Zoniferol,Male,1,24.7
q261,Zoniferol,Male,13,15.5
q343,Ketapril,Male,5,27.1
q371,Ketapril,Male,17,17.1
q423,Ketapril,Female,4,20.0
q605,Ketapril,Female,21,25.6
q880,Ketapril,Female,13,20.9
q973,Ketapril,Female,13,25.7
r162,Ketapril,Female,1,22.2
r189,Ketapril,Female,7,20.4
r200,Ketapril,Female,21,22.1
r235,Ketapril,Female,16,20.9
r269,Ketapril,Male,24,16.0
r303,Ketapril,Female,18,26.6
r318,Ketapril,Female,5,21.0
r335,Ketapril,Female,4,24.1
r369,Ketapril,Male,22,18.0
r406,Ketapril,Female,6,17.9
r559,Ketapril,Male,3,21.3
r820,Ketapril,Female,9,17.5
r846,Ketapril,Male,24,18.0
r884,Ketapril,Female,20,23.5
r897,Ketapril,Male,9,25.1
r956,Ketapril,Female,18,25.6
s180,Ketapril,Female,8,24.8
s325,Ketapril,Female,22,21.0
s532,Ketapril,Male,9,17.7
s584,Propriva,Female,16,17.4
s588,Propriva,Female,7,20.4
s678,Propriva,Male,2,17.8
s853,Propriva,Female,12,19.2
t127,Propriva,Male,5,24.5
t140,Propriva,Female,8,18.2
t169,Propriva,Female,5,18.9
t183,Propriva,Female,10,23.4
t303,Propriva,Male,6,27.6
t431,Propriva,Female,13,25.8
t533,Propriva,Female,13,23.9
t676,Propriva,Male,9,21.3
u200,Propriva,Male,21,20.6
u214,Propriva,Male,1,24.0
u263,Propriva,Male,22,27.6
u275,Propriva,Male,15,25.4
u368,Propriva,Male,4,24.4
u405,Propriva,Female,20,18.1
u407,Propriva,Male,11,15.3
u482,Propriva,Male,24,19.2
u533,Propriva,Male,5,15.7
u569,Propriva,Male,4,23.7
u619,Propriva,Female,20,16.9
u733,Propriva,Male,10,15.2
u954,Propriva,Male,1,18.8
v206,Naftisol,Female,8,27.7
v333,Naftisol,Female,20,21.9
v541,Naftisol,Female,17,27.5
v586,Naftisol,Female,15,22.0
v649,Naftisol,Male,21,27.1
v749,Naftisol,Female,5,25.1
v763,Naftisol,Male,6,27.1
v769,Naftisol,Female,23,19.2
v833,Naftisol,Female,15,17.2
v835,Naftisol,Male,13,20.4
v858,Naftisol,Male,23,24.5
v936,Naftisol,Male,13,22.2
v982,Naftisol,Male,1,23.1
w305,Naftisol,Male,6,23.7
w419,Naftisol,Female,14,22.9
w422,Naftisol,Male,4,15.3
w532,Naftisol,Female,2,19.3
w537,Naftisol,Female,24,15.7
w658,Naftisol,Female,7,21.8
w670,Naftisol,Male,7,24.4
w746,Naftisol,Male,11,21.1
w765,Naftisol,Female,2,16.7
w848,Naftisol,Female,19,16.7
x155,Naftisol,Female,16,15.4
x204,Naftisol,Male,24,27.1
x217,Placebo,Female,10,22.4
x369,Placebo,Female,23,27.8
x421,Placebo,Male,10,28.0
x447,Placebo,Female,2,27.7
x666,Placebo,Male,8,21.1
x674,Placebo,Female,10,17.2
x684,Placebo,Male,22,20.8
x698,Placebo,Female,8,23.6
y174,Placebo,Female,20,26.9
y233,Placebo,Male,20,23.3
y265,Placebo,Female,9,25.0
y373,Placebo,Female,9,17.3
y396,Placebo,Female,14,20.3
y444,Placebo,Female,3,25.9
y756,Placebo,Male,10,24.0
y847,Placebo,Female,16,16.1
y894,Placebo,Male,24,16.8
y969,Placebo,Male,11,25.9
z263,Placebo,Male,5,16.3
z414,Placebo,Male,7,16.5
z565,Placebo,Female,17,16.5
z669,Placebo,Male,7,27.1
z769,Placebo,Male,14,26.1
z796,Placebo,Male,19,26.7
z982,Placebo,Male,14,21.9
